,Id,Source,Target,Weight
603,3328.0,694.0,698.0,2681.46189755655
604,3329.0,715.0,701.0,2398.9861358109238
605,3330.0,669.0,741.0,982.7757328832101
606,3331.0,779.0,795.0,1242.241406731536
607,3332.0,692.0,780.0,2545.3307787903123
608,3333.0,718.0,724.0,1805.503754420106
609,3334.0,709.0,739.0,3163.211755184934
610,3335.0,750.0,745.0,3744.6563364770045
611,3337.0,774.0,787.0,1966.885746211122
612,3338.0,759.0,752.0,6154.84361384934
613,3339.0,766.0,695.0,3758.541583281324
614,3340.0,720.0,735.0,1806.464238997638
615,3341.0,749.0,747.0,5660.08327959969
616,3342.0,672.0,772.0,5400.6322553607115
617,3343.0,713.0,699.0,2346.678701152002
618,3344.0,767.0,770.0,1544.139964915434
619,3345.0,771.0,217.0,3447.541077025572
620,3346.0,776.0,784.0,4387.196312284122
621,3347.0,722.0,756.0,3468.0222088551664
622,3348.0,792.0,770.0,5498.22265855263
623,3349.0,775.0,735.0,2164.788958313532
624,3351.0,710.0,765.0,2091.1086997627863
625,3352.0,737.0,698.0,2034.7494703427578
626,3353.0,764.0,717.0,1420.115256905304
627,3354.0,726.0,775.0,2006.980896570006
628,3355.0,739.0,722.0,1578.6036745105441
629,3356.0,750.0,748.0,1213.327656374286
630,3357.0,677.0,763.0,1517.396013158694
631,3358.0,235.0,680.0,1118.408664064956
632,3359.0,794.0,731.0,5590.940792789623
633,3360.0,760.0,691.0,7948.09975352688
634,3361.0,706.0,792.0,1891.008354724248
635,3362.0,790.0,743.0,2507.6446458534538
636,3363.0,748.0,782.0,2961.80168861427
637,3364.0,747.0,708.0,5276.872661468352
638,3365.0,745.0,762.0,2850.69473592165
639,3366.0,767.0,706.0,4159.068095516897
640,3367.0,772.0,673.0,5986.24688971839
641,3368.0,740.0,701.0,1575.018890266674
642,3369.0,215.0,759.0,1031.705941115064
643,3370.0,752.0,721.0,2298.96502493466
644,3371.0,716.0,707.0,4968.997163764038
645,3372.0,711.0,232.0,1022.5246012755301
646,3373.0,764.0,704.0,3649.797102285732
647,3374.0,719.0,702.0,2691.759453693534
648,3375.0,707.0,710.0,2682.871857885522
649,3376.0,731.0,216.0,1215.33485053389
650,3377.0,680.0,777.0,8765.13045879378
651,3378.0,701.0,783.0,3949.297826104854
652,3379.0,721.0,689.0,6011.680393582799
653,3380.0,741.0,718.0,2580.896899168308
654,3381.0,757.0,719.0,1632.758839103688
655,3382.0,756.0,678.0,1788.052036317828
656,3383.0,791.0,760.0,2216.720196034968
657,3384.0,723.0,688.0,2197.248993671208
658,3385.0,758.0,229.0,1005.5794559283601
659,3386.0,732.0,708.0,3397.2591215443144
660,3387.0,753.0,764.0,1728.53139150894
661,3388.0,733.0,736.0,2396.03854159476
662,3389.0,729.0,709.0,1889.40990600537
663,3390.0,791.0,690.0,4366.451270037785
664,3391.0,712.0,711.0,3950.478996495834
665,3392.0,220.0,749.0,1114.608252187284
666,3393.0,726.0,704.0,2907.2691023317498
667,3395.0,755.0,728.0,1593.9398694713518
668,3396.0,730.0,697.0,3106.916129797056
669,3397.0,665.0,700.0,955.462447840242
670,3398.0,224.0,707.0,1855.040067934056
671,3399.0,688.0,725.0,5871.98654345922
672,3400.0,715.0,727.0,3169.252310343174
673,3401.0,742.0,740.0,2720.4515403425758
674,3402.0,793.0,667.0,999.405582931914
675,3403.0,774.0,212.0,2738.509700354106
676,3404.0,768.0,790.0,1604.570107555548
677,3405.0,773.0,728.0,4585.702628665428
678,3406.0,783.0,738.0,1572.662502761802
679,3407.0,225.0,771.0,1048.518657391242
680,3408.0,768.0,221.0,5619.879601425342
681,3409.0,758.0,713.0,1672.4300387638682
682,3410.0,770.0,695.0,2165.413062872682
683,3411.0,788.0,785.0,2145.706247440302
684,3413.0,724.0,739.0,3438.944877788358
685,3414.0,683.0,695.0,2446.3361796881163
686,3415.0,762.0,711.0,2254.726320215886
687,3416.0,704.0,720.0,2033.9951474119798
688,3417.0,681.0,733.0,7115.37254046312
689,3418.0,743.0,763.0,2181.5976631544463
690,3419.0,795.0,781.0,2792.540952255732
691,3420.0,699.0,767.0,4699.50568039122
692,3421.0,771.0,734.0,3606.6625895004963
693,3422.0,710.0,228.0,2803.389049095024
694,3423.0,755.0,773.0,5748.936230016156
695,3424.0,702.0,758.0,1536.195242078022
696,3425.0,686.0,216.0,1033.442004997404
697,3426.0,761.0,692.0,1543.0472436442922
698,3427.0,731.0,681.0,1014.809205111822
699,3428.0,776.0,753.0,2010.3086077868938
700,3429.0,779.0,746.0,5021.296781420346
701,3430.0,691.0,213.0,2610.9199455773282
702,3431.0,796.0,755.0,1433.41103021343
703,3432.0,686.0,774.0,2994.4236321154262
704,3433.0,797.0,702.0,1412.1146725734538
705,3434.0,757.0,797.0,3079.2786471024183
706,3435.0,798.0,768.0,1998.7081580642039
707,3436.0,700.0,798.0,2907.380046656286
708,3437.0,763.0,798.0,3914.318036866608
709,3438.0,714.0,799.0,3849.5850309708358
710,3439.0,705.0,799.0,1897.7179307505899
711,3440.0,799.0,753.0,4542.014897382673
712,3441.0,727.0,738.0,1809.8102062089902
713,3442.0,738.0,675.0,845.345331164016
714,3443.0,674.0,800.0,3170.824564582554
715,3444.0,800.0,715.0,1507.19416411881
716,3445.0,804.0,801.0,2334.373622280408
717,3446.0,803.0,227.0,1111.5082372050779
718,3447.0,802.0,693.0,3323.1881752793342
719,3448.0,806.0,805.0,3576.202521066096
720,3449.0,785.0,685.0,3191.7325076594643
721,3450.0,801.0,693.0,1451.005978158744
722,3451.0,785.0,806.0,1352.390525772234
723,3452.0,806.0,803.0,2131.91444368125
724,3453.0,784.0,802.0,1525.83138082659
725,3454.0,805.0,685.0,2205.826630689342
726,3455.0,802.0,804.0,1866.369966961698
727,3456.0,803.0,804.0,3359.4010981053843
728,3457.0,780.0,807.0,2108.5897067202
729,3458.0,708.0,807.0,4480.5546587713925
730,3459.0,807.0,761.0,901.9624594914419
731,3460.0,697.0,762.0,1226.539666539564
732,3461.0,777.0,796.0,6140.0879347824
733,3462.0,786.0,796.0,5875.3479037601755
734,3463.0,736.0,808.0,2306.702291910522
735,3464.0,744.0,808.0,1918.688212515168
736,3465.0,808.0,226.0,2825.078750507202
737,3466.0,782.0,697.0,2211.199996772244
738,3467.0,809.0,696.0,767.099738143056
739,3468.0,233.0,809.0,1086.4582833395461
740,3469.0,809.0,742.0,6684.371419626899
741,3470.0,414.0,210.0,5052.11009976264
742,3471.0,391.0,234.0,1912.8283471096258
743,3472.0,223.0,813.0,7668.82814834274
744,3473.0,813.0,221.0,3870.987483315828
745,3474.0,813.0,815.0,19357.05502066992
746,3475.0,815.0,814.0,13971.917121956521
747,3476.0,229.0,816.0,28223.720011060563
748,3477.0,816.0,226.0,5287.4450918353195
749,3478.0,221.0,817.0,11459.498055541715
750,3479.0,817.0,211.0,7321.887278988035
751,3480.0,818.0,819.0,4554.172524553722
752,3481.0,818.0,536.0,7317.773721571584
753,3482.0,819.0,820.0,2062.324663987182
754,3483.0,820.0,821.0,2502.1841680859097
755,3484.0,821.0,822.0,960.7547462797379
756,3485.0,822.0,823.0,3471.144072384186
757,3486.0,402.0,824.0,2640.568119910296
758,3487.0,824.0,818.0,6908.841878465616
759,3488.0,824.0,823.0,11029.0199668704
760,3489.0,811.0,2569.0,7317.3777093403805
761,3490.0,823.0,825.0,3573.46039695405
762,3491.0,825.0,471.0,1079.886760611906
763,3492.0,814.0,826.0,3856.4635712388
764,3493.0,826.0,827.0,8048.27204216178
765,3494.0,827.0,828.0,8309.8525546035
766,3495.0,828.0,829.0,3427.080764475276
767,3496.0,830.0,831.0,5201.846701229922
768,3497.0,831.0,832.0,4582.92142769415
769,3498.0,832.0,833.0,12525.04523646648
770,3499.0,833.0,834.0,3277.5582030387604
771,3500.0,834.0,835.0,4955.523896360772
772,3501.0,835.0,836.0,3558.811922145078
773,3502.0,836.0,834.0,8517.26311947282
774,3503.0,826.0,837.0,3536.00208297372
775,3504.0,837.0,838.0,6612.536885276904
776,3505.0,838.0,839.0,11518.836894219516
777,3506.0,839.0,840.0,7205.1143015444995
778,3507.0,840.0,841.0,7480.27872509436
779,3508.0,841.0,842.0,11929.926171131185
780,3509.0,842.0,843.0,4305.262607378436
781,3510.0,843.0,844.0,10497.340974940453
782,3511.0,844.0,229.0,10050.706096583028
783,3512.0,829.0,830.0,6433.500622875479
784,3513.0,832.0,839.0,9204.84696549426
785,3514.0,833.0,840.0,3189.774765121266
786,3515.0,837.0,845.0,8044.715301733439
787,3516.0,845.0,846.0,9783.495099878879
788,3517.0,846.0,847.0,12714.37247623254
789,3518.0,847.0,848.0,2532.93374345091
790,3519.0,848.0,849.0,6713.238344581021
791,3520.0,849.0,850.0,7159.30661445
792,3521.0,850.0,844.0,6074.0399830941
793,3522.0,843.0,851.0,6681.0038009466
794,3523.0,851.0,852.0,6518.4039482916
795,3524.0,852.0,847.0,5858.815683474114
796,3525.0,838.0,853.0,6540.874632871741
797,3526.0,853.0,854.0,7566.868421196359
798,3527.0,854.0,855.0,8065.54069078656
799,3528.0,855.0,839.0,4613.654135041752
800,3529.0,841.0,856.0,16548.74512150512
801,3530.0,856.0,857.0,4097.924146508256
802,3531.0,857.0,858.0,5399.3766445730525
803,3532.0,858.0,859.0,7785.22819518924
804,3533.0,859.0,860.0,7389.028048464119
805,3534.0,860.0,856.0,6540.03723344964
806,3535.0,860.0,861.0,7166.214262109579
807,3536.0,861.0,842.0,4137.975053989836
808,3537.0,844.0,862.0,2740.444908504726
809,3538.0,863.0,864.0,1619.3834577483478
810,3539.0,864.0,865.0,2493.012972754638
811,3540.0,866.0,867.0,1640.3472587754
812,3541.0,867.0,868.0,1170.48515671425
813,3542.0,867.0,869.0,5164.008550458822
814,3543.0,869.0,866.0,2665.73960044089
815,3544.0,869.0,870.0,2898.7484355411243
816,3545.0,870.0,871.0,862.254792415182
817,3546.0,871.0,872.0,5171.50993803846
818,3547.0,872.0,873.0,3388.011086747424
819,3549.0,873.0,875.0,5292.872831872986
820,3551.0,875.0,864.0,2967.501155297946
821,3552.0,863.0,877.0,5628.636299076959
822,3553.0,877.0,862.0,4986.4963944178435
823,3554.0,862.0,878.0,2313.4219002724863
824,3555.0,878.0,863.0,798.7933639005901
825,3556.0,878.0,879.0,4485.797985281304
826,3557.0,879.0,880.0,5506.650387134898
827,3558.0,880.0,881.0,4146.500074543878
828,3559.0,865.0,882.0,1434.73317394737
829,3560.0,882.0,866.0,5063.740877518037
830,3561.0,881.0,882.0,4018.614200824716
831,3669.0,814.0,971.0,8647.278206550985
832,3670.0,971.0,972.0,4879.268307688308
833,3671.0,972.0,973.0,7531.910412748523
834,3672.0,973.0,974.0,3264.331299955248
835,3673.0,974.0,975.0,9226.851238892388
836,3674.0,977.0,978.0,9854.129168646372
837,3675.0,978.0,979.0,6115.754071548456
838,3676.0,979.0,980.0,11351.534235739944
839,3677.0,980.0,981.0,5636.569105090536
840,3678.0,981.0,982.0,12127.6741294716
841,3679.0,982.0,983.0,3375.1714841886483
842,3680.0,983.0,984.0,14547.97017012384
843,3681.0,984.0,985.0,5353.499136717395
844,3682.0,985.0,986.0,4841.407218771852
845,3683.0,986.0,987.0,5727.140420151311
846,3684.0,987.0,971.0,11241.339975803796
847,3685.0,987.0,988.0,7623.861613998601
848,3686.0,988.0,989.0,12511.60575206604
849,3687.0,989.0,990.0,4991.846187981089
850,3688.0,990.0,986.0,6760.91029822746
851,3689.0,985.0,991.0,6549.49881677484
852,3690.0,991.0,992.0,6702.61718820258
853,3691.0,992.0,993.0,8253.929266698779
854,3692.0,993.0,982.0,6216.9292031889
855,3693.0,981.0,994.0,7176.0962314107
856,3694.0,995.0,996.0,8160.83254806594
857,3695.0,996.0,997.0,8350.3670970072
858,3696.0,997.0,979.0,3580.448115425568
859,3697.0,997.0,998.0,1663.92923757345
860,3698.0,998.0,999.0,8497.03479924624
861,3699.0,999.0,977.0,5418.37334410251
862,3700.0,978.0,998.0,4798.50445922382
863,3701.0,995.0,994.0,8563.33679630448
864,3702.0,975.0,1000.0,14711.091988685159
865,3703.0,1000.0,976.0,4023.960617692788
866,3704.0,1000.0,1001.0,4729.563344413524
867,3705.0,1001.0,1002.0,12944.699750017979
868,3706.0,1002.0,983.0,4667.5649877584765
869,3707.0,975.0,1003.0,3747.2483064883863
870,3708.0,1003.0,1004.0,11096.07457786788
871,3709.0,1004.0,984.0,3576.251659401414
872,3710.0,975.0,1005.0,4010.485581079176
873,3711.0,1005.0,1006.0,5456.477139316152
874,3712.0,1006.0,1007.0,5184.244079920284
875,3713.0,1007.0,1008.0,8583.02997881346
876,3714.0,1008.0,1009.0,7285.21013082096
877,3715.0,1009.0,974.0,3149.9449928216345
878,3716.0,973.0,1010.0,2860.6302563822337
879,3718.0,1010.0,1012.0,6901.1551022454
880,3719.0,1012.0,972.0,3975.97101236661
881,3720.0,1194.0,1067.0,6337.5599999999995
882,3721.0,1191.0,1313.0,5451.24
883,3724.0,1071.0,1021.0,6957.84
884,3725.0,1136.0,1361.0,6111.66
885,3726.0,1353.0,1277.0,6638.700000000001
886,3728.0,1304.0,1353.0,6301.68
887,3729.0,1136.0,1177.0,1892.58
888,3730.0,1304.0,1136.0,882.54
889,3731.0,1358.0,1304.0,761.8199999999999
890,3732.0,1037.0,1358.0,4068.42
891,3733.0,1035.0,1037.0,3950.2799999999997
892,3734.0,1046.0,1277.0,10165.68
893,3735.0,1287.0,1046.0,7329.539999999999
894,3736.0,1207.0,1287.0,8407.26
895,3751.0,1351.0,1278.0,4520.82
896,3752.0,1035.0,1021.0,2298.42
897,3753.0,1277.0,1035.0,5974.14
898,3754.0,1207.0,1277.0,1364.46
899,3755.0,1315.0,1207.0,2609.88
900,3756.0,1177.0,1100.0,15924.599999999999
901,3758.0,1218.0,1177.0,6803.400000000001
902,3759.0,1315.0,1218.0,8916.36
903,3760.0,1154.0,1315.0,13636.68
904,3779.0,1387.0,1371.0,7443.12
905,3780.0,1190.0,1387.0,3390.12
906,3781.0,1088.0,1190.0,8815.98
907,3782.0,1158.0,1088.0,9809.880000000001
908,3783.0,1158.0,1072.0,2157.66
909,3785.0,1362.0,1158.0,3701.5199999999995
910,3786.0,1132.0,1362.0,9871.02
911,3787.0,1318.0,1132.0,4821.0
912,3788.0,1039.0,1318.0,4918.38
913,3789.0,1296.0,1039.0,6423.48
914,3790.0,1368.0,1331.0,5602.26
915,3791.0,1117.0,1368.0,3801.06
916,3792.0,1117.0,1281.0,2590.8
917,3793.0,1331.0,1117.0,7393.26
918,3794.0,1377.0,1331.0,1253.4
919,3796.0,1238.0,1182.0,6282.48
920,3797.0,1302.0,1238.0,3360.54
921,3798.0,1127.0,1145.0,3664.7999999999997
922,3799.0,1357.0,1127.0,8509.56
923,3800.0,1343.0,1357.0,2715.7200000000003
924,3801.0,1329.0,1196.0,3815.2200000000003
925,3802.0,1080.0,1329.0,4644.12
926,3804.0,1290.0,1080.0,2439.8999999999996
927,3805.0,1302.0,1294.0,4844.4
928,3807.0,1182.0,1302.0,6076.68
929,3808.0,1145.0,1182.0,14049.0
930,3809.0,1343.0,1145.0,12658.079999999998
931,3810.0,1196.0,1343.0,8355.72
932,3811.0,1290.0,1196.0,9606.599999999999
933,3812.0,1303.0,1290.0,3676.2000000000003
934,3813.0,1033.0,1303.0,9397.68
935,3814.0,1088.0,1335.0,5556.6
936,3815.0,1371.0,1088.0,10342.56
937,3816.0,1296.0,1371.0,2922.96
938,3817.0,1377.0,1296.0,13948.32
939,3818.0,1197.0,1377.0,7034.88
940,3819.0,1157.0,1033.0,11800.8
941,3822.0,1133.0,1144.0,2435.1000000000004
942,3823.0,1272.0,1133.0,1620.0
943,3824.0,1273.0,1272.0,5638.62
944,3825.0,1077.0,1273.0,3141.3599999999997
945,3827.0,1251.0,1297.0,8625.119999999999
946,3828.0,1042.0,1251.0,7005.84
947,3829.0,1134.0,1042.0,5662.32
948,3830.0,1228.0,1084.0,6939.539999999999
949,3831.0,1282.0,1228.0,4893.0599999999995
950,3833.0,1179.0,1282.0,7040.52
951,3834.0,1202.0,1015.0,4122.42
952,3835.0,1235.0,1202.0,5100.84
953,3836.0,1015.0,1235.0,11184.24
954,3837.0,1316.0,1015.0,1944.06
955,3838.0,1161.0,1350.0,4418.64
956,3839.0,1319.0,1161.0,5762.88
957,3840.0,1350.0,1319.0,11323.26
958,3841.0,1316.0,1350.0,2066.7
959,3842.0,1308.0,1316.0,3573.66
960,3843.0,1181.0,1115.0,5737.5599999999995
961,3844.0,1114.0,1181.0,3196.8599999999997
962,3845.0,1115.0,1114.0,5628.42
963,3846.0,1171.0,1115.0,1518.06
964,3847.0,1217.0,1094.0,6304.14
965,3848.0,1324.0,1217.0,3383.1000000000004
966,3849.0,1094.0,1324.0,6360.0
967,3850.0,1297.0,1094.0,1488.0
968,3851.0,1286.0,1212.0,6126.66
969,3852.0,1373.0,1286.0,3433.32
970,3853.0,1212.0,1373.0,6272.16
971,3854.0,1081.0,1212.0,1445.1
972,3855.0,1099.0,1175.0,5086.14
973,3856.0,1099.0,1112.0,1565.16
974,3857.0,1173.0,1099.0,6410.9400000000005
975,3859.0,1175.0,1173.0,5279.82
976,3860.0,1055.0,1175.0,1680.0
977,3861.0,1369.0,1055.0,4906.14
978,3862.0,1305.0,1369.0,7380.0
979,3864.0,1024.0,1305.0,1680.0
980,3865.0,1081.0,1024.0,1377.78
981,3878.0,1112.0,1081.0,3413.34
982,3879.0,1185.0,1112.0,6743.34
983,3880.0,1297.0,1185.0,5074.9800000000005
984,3881.0,1134.0,1297.0,4207.26
985,3882.0,1084.0,1134.0,2372.52
986,3883.0,1171.0,1084.0,3861.6000000000004
987,3884.0,1308.0,1171.0,3225.24
988,3886.0,1179.0,1308.0,2851.92
989,3887.0,1106.0,1200.0,4284.6
990,3889.0,1111.0,1032.0,810.6600000000001
991,3890.0,1341.0,1032.0,4300.68
992,3891.0,1086.0,1341.0,4553.22
993,3892.0,1376.0,1086.0,3196.74
994,3893.0,1057.0,1298.0,3894.4800000000005
995,3894.0,1376.0,1370.0,2267.7599999999998
996,3895.0,1057.0,1376.0,1358.76
997,3897.0,1111.0,1057.0,1620.12
998,3898.0,1271.0,1111.0,6453.0
999,3899.0,1298.0,1271.0,4233.66
1000,3900.0,1090.0,1298.0,3739.2000000000003
1001,3901.0,1187.0,1160.0,2026.56
1002,3902.0,1041.0,1128.0,21718.800000000003
1003,3903.0,1110.0,1255.0,3788.82
1004,3904.0,1383.0,1110.0,7234.68
1005,3906.0,1299.0,1184.0,2839.92
1006,3907.0,1162.0,1299.0,4423.26
1007,3908.0,1192.0,1162.0,7808.76
1008,3909.0,1347.0,1192.0,5046.84
1009,3910.0,1165.0,1091.0,6597.780000000001
1010,3911.0,1020.0,1165.0,8156.700000000001
1011,3912.0,1375.0,1135.0,3000.0
1012,3913.0,1135.0,1280.0,833.8799999999999
1013,3914.0,1338.0,1135.0,4524.84
1014,3915.0,1375.0,1338.0,1644.84
1015,3917.0,1398.0,1375.0,3177.66
1016,3918.0,1330.0,1398.0,3523.26
1017,3919.0,1041.0,1200.0,18474.239999999998
1018,3920.0,1257.0,1041.0,1698.12
1019,3921.0,1097.0,1257.0,7042.08
1020,3922.0,1148.0,1257.0,6418.92
1021,3923.0,1148.0,1124.0,3131.94
1022,3924.0,1031.0,1148.0,6825.24
1023,3925.0,1317.0,1031.0,5761.0199999999995
1024,3928.0,1263.0,1323.0,2577.36
1025,3929.0,1263.0,1247.0,993.3000000000001
1026,3930.0,1083.0,1263.0,3060.0
1027,3931.0,1333.0,1083.0,1620.0
1028,3932.0,1323.0,1333.0,2049.8999999999996
1029,3933.0,1340.0,1323.0,8589.36
1030,3934.0,1160.0,1340.0,2442.12
1031,3935.0,1180.0,1160.0,1620.0
1032,3937.0,1230.0,1143.0,3060.0
1033,3938.0,1230.0,1195.0,1637.3999999999999
1034,3939.0,1209.0,1230.0,4647.78
1035,3940.0,1209.0,1188.0,4005.12
1036,3941.0,1180.0,1209.0,816.0
1037,3942.0,1143.0,1180.0,804.0
1038,3943.0,1174.0,1143.0,1557.66
1039,3944.0,1195.0,1174.0,3043.86
1040,3945.0,1347.0,1128.0,3081.7200000000003
1041,3946.0,1091.0,1347.0,3660.0
1042,3948.0,1184.0,1091.0,7424.039999999999
1043,3949.0,1255.0,1184.0,6909.719999999999
1044,3950.0,1020.0,1255.0,8760.24
1045,3951.0,1090.0,1020.0,14167.920000000002
1046,3952.0,1370.0,1090.0,7935.960000000001
1047,3953.0,1077.0,1370.0,2652.84
1048,3954.0,1144.0,1077.0,14670.599999999999
1049,3955.0,1200.0,1144.0,3383.76
1050,3956.0,1124.0,1200.0,3081.84
1051,3957.0,1280.0,1124.0,5051.04
1052,3959.0,1330.0,1280.0,6273.0
1053,3960.0,1247.0,1330.0,9270.599999999999
1054,3961.0,1317.0,1247.0,4396.68
1055,3962.0,1187.0,1317.0,5809.4400000000005
1056,3963.0,1188.0,1187.0,8281.32
1057,3964.0,1097.0,1188.0,4535.88
1058,3965.0,1013.0,1121.0,14099.64
1059,3966.0,1183.0,1013.0,10254.599999999999
1060,3967.0,1123.0,1121.0,531.12
1061,3969.0,1049.0,1191.0,2193.96
1062,3970.0,1049.0,1194.0,8879.28
1063,3971.0,1123.0,1049.0,5790.0
1064,3972.0,1346.0,1123.0,7680.0
1065,3973.0,1189.0,1321.0,7603.14
1066,3974.0,1028.0,1189.0,2043.6000000000001
1067,3975.0,1346.0,1028.0,7229.34
1068,3977.0,1321.0,1346.0,1997.3999999999999
1069,3978.0,1191.0,1321.0,1528.68
1070,3979.0,1204.0,1260.0,1740.0
1071,3980.0,1069.0,1048.0,1718.3999999999999
1072,3981.0,1204.0,1069.0,3635.7000000000003
1073,3982.0,1211.0,1204.0,4378.74
1074,3983.0,1067.0,1013.0,892.3199999999999
1075,3985.0,1313.0,1067.0,6540.0
1076,3986.0,1211.0,1313.0,1559.52
1077,3987.0,1381.0,1211.0,1838.7599999999998
1078,3988.0,1260.0,1381.0,5578.9800000000005
1079,3989.0,1048.0,1260.0,3404.1000000000004
1080,3991.0,1038.0,2115.0,115044.0
1081,4160.0,1106.0,1179.0,5059.4400000000005
1082,4161.0,1334.0,816.0,33696.3936513246
1083,4162.0,222.0,1294.0,5199.582449677068
1084,4163.0,1157.0,811.0,5903.277926217804
1085,4164.0,812.0,1399.0,9839.043691142988
1086,4165.0,1399.0,811.0,10535.854322295098
1087,4166.0,1399.0,1400.0,7476.834638402101
1088,4167.0,1400.0,1402.0,9247.1689771575
1089,4168.0,1401.0,1402.0,8779.48899214086
1090,4169.0,1403.0,1401.0,3378.881971244412
1091,4170.0,1299.0,1404.0,4326.0
1092,4171.0,1404.0,1383.0,1884.0
1093,4172.0,1403.0,1404.0,1777.8722734074418
1094,4173.0,1402.0,1405.0,1058.02858035957
1095,4174.0,1405.0,1403.0,2510.155027852608
1096,4175.0,1405.0,1406.0,7610.04892176504
1097,4176.0,1406.0,812.0,6841.04180667282
1098,4177.0,812.0,1407.0,5294.40270070248
1099,4178.0,1407.0,1128.0,12002.29718511876
1100,4179.0,219.0,1408.0,2317.536167706228
1101,4180.0,1408.0,226.0,23969.31639660168
1102,4181.0,1408.0,1409.0,8661.041574806388
1103,4182.0,1409.0,1410.0,1627.005457060092
1104,4183.0,1410.0,1411.0,4095.3013930434836
1105,4184.0,1411.0,1412.0,3835.0075602405477
1106,4185.0,1412.0,1413.0,4165.504354448016
1107,4186.0,1413.0,1414.0,5535.94181257068
1108,4187.0,1414.0,1415.0,4690.807987259364
1109,4188.0,1415.0,1416.0,6355.151836359577
1110,4189.0,1416.0,1417.0,7713.360392574179
1111,4191.0,1417.0,1419.0,6726.67235841666
1112,4192.0,1419.0,1414.0,5593.773213505734
1113,4193.0,1419.0,1420.0,3287.97903428049
1114,4194.0,1420.0,1410.0,4540.546570516963
1115,4196.0,1409.0,1422.0,11928.85442087748
1116,4197.0,1423.0,1411.0,1065.483744525714
1117,4198.0,1422.0,1424.0,9506.889914609581
1118,4199.0,1424.0,1423.0,1794.4114568202722
1119,4200.0,1424.0,1425.0,10447.70753615064
1120,4201.0,1423.0,1426.0,4510.551504417173
1121,4202.0,1426.0,1425.0,5149.510691202462
1122,4203.0,1426.0,1427.0,1137.599677644744
1123,4204.0,1427.0,1412.0,7961.2450895929915
1124,4205.0,1427.0,1428.0,1179.961597812072
1125,4206.0,1428.0,1429.0,2561.759235900552
1126,4207.0,1429.0,1430.0,2025.676133892714
1127,4208.0,1430.0,1431.0,2055.275575129158
1128,4209.0,1431.0,1432.0,1180.5220008577319
1129,4210.0,1432.0,1433.0,1098.298211146608
1130,4211.0,1433.0,1434.0,9144.93053024034
1131,4212.0,1434.0,1435.0,7030.42612035966
1132,4213.0,1435.0,1433.0,3332.233470676626
1133,4215.0,1435.0,1437.0,1064.49879419271
1134,4216.0,1437.0,1427.0,7602.607883994528
1135,4217.0,1437.0,1432.0,6731.068449805789
1136,4222.0,1432.0,1442.0,7235.052491250576
1137,4223.0,1442.0,1443.0,1084.378866368238
1138,4224.0,1443.0,1444.0,7353.00229457148
1139,4226.0,1444.0,1446.0,8673.845094339
1140,4227.0,1446.0,1443.0,3321.3508532742003
1141,4228.0,1446.0,1447.0,1071.3164731152299
1142,4229.0,1447.0,1442.0,6156.053384820336
1143,4230.0,1447.0,1448.0,5344.86675752082
1144,4232.0,1448.0,1450.0,8711.117294104031
1145,4234.0,1450.0,1452.0,7878.361385014068
1146,4236.0,1454.0,1455.0,4742.366335230048
1147,4237.0,1455.0,1509.0,44748.0
1148,4241.0,1154.0,1460.0,12093.60477071724
1149,4242.0,1460.0,1455.0,4827.392869903908
1150,4243.0,1461.0,1455.0,22781.0172957102
1151,4244.0,816.0,1462.0,22765.062284734442
1152,4245.0,1462.0,1461.0,20968.73450343636
1153,4246.0,1462.0,1416.0,7646.373881581896
1154,4248.0,1413.0,1463.0,3970.552817675046
1155,4249.0,1415.0,1465.0,9213.33866626608
1156,4250.0,1465.0,1463.0,5964.713503475898
1157,4251.0,1461.0,1466.0,5501.232129660234
1158,4252.0,1466.0,1468.0,11766.68221858938
1159,4254.0,1468.0,1470.0,5939.580426046614
1160,4255.0,1470.0,1469.0,2135.593905445986
1161,4256.0,1470.0,1466.0,8532.86175880116
1162,4257.0,1469.0,1471.0,7241.70981942216
1163,4258.0,1471.0,1454.0,6115.06442695602
1164,4259.0,1452.0,1469.0,4525.716947996603
1165,4260.0,1472.0,1454.0,8823.742888045883
1166,4261.0,1452.0,1472.0,7305.094329385753
1167,4262.0,1450.0,1473.0,7645.51552205862
1168,4263.0,1473.0,1442.0,7877.13393595116
1169,4264.0,1460.0,1474.0,1051.8802075228382
1170,4265.0,1474.0,1475.0,9408.332850839219
1171,4266.0,1475.0,1474.0,8395.4134715364
1172,4267.0,1475.0,1476.0,1657.054999570212
1173,4268.0,1476.0,1477.0,9773.35673686746
1174,4269.0,1477.0,1478.0,1186.225771365768
1175,4270.0,1476.0,1477.0,9431.6055494037
1176,4271.0,1461.0,1478.0,2298.382942412358
1177,4272.0,1478.0,1479.0,5323.712321067144
1178,4273.0,1480.0,1481.0,7940.6393721624
1179,4274.0,1481.0,1479.0,2646.142143901278
1180,4276.0,1482.0,1483.0,6380.8226636953805
1181,4277.0,1483.0,1478.0,1068.723833033634
1182,4278.0,1482.0,1484.0,3639.5261511539884
1183,4279.0,1484.0,1483.0,10348.24644259542
1184,4280.0,1484.0,1485.0,1655.1607933822797
1185,4281.0,1486.0,1462.0,1467.880032966192
1186,4282.0,1486.0,1485.0,6716.50322628072
1187,4283.0,1485.0,1487.0,5794.807002955494
1188,4284.0,1487.0,1486.0,5891.028551890872
1189,4285.0,1479.0,1488.0,12495.47202382614
